date,channel,campaign_name,spend,impressions,clicks,conversions,revenue,cpc,ctr,roas,conversion_rate
2025-10-01,Google Ads,Brand Search,146.9,2753,85,3,177.74,1.73,3.09,1.21,3.53
2025-10-01,Meta Ads,Retargeting Warm,98.37,4279,158,6,463.76,0.62,3.69,4.71,3.8
2025-10-01,LinkedIn Ads,Job Targeting,158.45,846,31,2,714.6,5.11,3.66,4.51,6.45
2025-10-01,Email,Promo Blast,5.32,155,44,2,115.38,0.12,28.39,21.68,4.55
2025-10-01,TikTok Ads,Trend Hijack,70.36,4581,70,0,0.0,1.01,1.53,0.0,0.0
2025-10-02,Google Ads,Product Discovery,310.7,8905,234,10,1099.97,1.33,2.63,3.54,4.27
2025-10-02,Meta Ads,Lookalike Audience,244.6,6555,241,7,892.0,1.01,3.68,3.65,2.9
2025-10-02,LinkedIn Ads,Job Targeting,103.88,820,26,1,106.69,4.0,3.17,1.03,3.85
2025-10-02,Email,Newsletter Weekly,39.81,995,205,22,2689.48,0.19,20.6,67.56,10.73
2025-10-02,TikTok Ads,UGC Creative,68.54,1799,70,1,72.39,0.98,3.89,1.06,1.43
2025-10-03,Google Ads,Product Discovery,165.91,4815,102,4,531.45,1.63,2.12,3.2,3.92
2025-10-03,Meta Ads,Lookalike Audience,69.44,1334,53,1,97.02,1.31,3.97,1.4,1.89
2025-10-03,LinkedIn Ads,Lead Gen B2B,157.3,1343,42,2,363.08,3.75,3.13,2.31,4.76
2025-10-03,Email,Promo Blast,35.35,495,125,10,1278.12,0.28,25.25,36.16,8.0
2025-10-03,TikTok Ads,Trend Hijack,101.62,5461,110,0,0.0,0.92,2.01,0.0,0.0
2025-10-04,Meta Ads,Brand Awareness,246.37,4300,154,3,132.82,1.6,3.58,0.54,1.95
2025-10-04,LinkedIn Ads,Job Targeting,49.06,241,8,0,0.0,6.13,3.32,0.0,0.0
2025-10-05,Google Ads,Product Discovery,303.84,20954,293,17,2016.29,1.04,1.4,6.64,5.8
2025-10-05,LinkedIn Ads,Job Targeting,95.85,2602,28,2,659.79,3.42,1.08,6.88,7.14
2025-10-05,Email,Newsletter Weekly,7.04,100,24,1,50.33,0.29,24.0,7.15,4.17
2025-10-05,TikTok Ads,UGC Creative,55.19,1742,56,0,0.0,0.99,3.21,0.0,0.0
2025-10-06,Google Ads,Competitor Keywords,193.91,8819,92,0,0.0,2.11,1.04,0.0,0.0
2025-10-06,Meta Ads,Retargeting Warm,144.83,9293,230,13,1140.41,0.63,2.47,7.87,5.65
2025-10-06,LinkedIn Ads,Thought Leadership,172.37,1290,23,0,0.0,7.49,1.78,0.0,0.0
2025-10-06,Email,Newsletter Weekly,28.94,380,129,14,1895.49,0.22,33.95,65.5,10.85
2025-10-06,TikTok Ads,Trend Hijack,81.6,6086,209,3,390.74,0.39,3.43,4.79,1.44
2025-10-07,Google Ads,Product Discovery,142.65,11901,155,4,201.55,0.92,1.3,1.41,2.58
2025-10-07,Meta Ads,Retargeting Warm,181.14,5911,180,9,851.08,1.01,3.05,4.7,5.0
2025-10-07,LinkedIn Ads,Thought Leadership,124.34,499,16,1,177.56,7.77,3.21,1.43,6.25
2025-10-07,Email,Newsletter Weekly,24.9,388,115,6,405.01,0.22,29.64,16.27,5.22
2025-10-07,TikTok Ads,Product Demo,113.77,5509,126,2,246.0,0.9,2.29,2.16,1.59
2025-10-08,Meta Ads,Lookalike Audience,149.31,7818,148,3,137.65,1.01,1.89,0.92,2.03
2025-10-08,LinkedIn Ads,Job Targeting,43.69,233,9,0,0.0,4.85,3.86,0.0,0.0
2025-10-08,Email,Newsletter Weekly,8.21,141,37,2,288.16,0.22,26.24,35.1,5.41
2025-10-08,TikTok Ads,Product Demo,38.21,5031,59,0,0.0,0.65,1.17,0.0,0.0
2025-10-09,Google Ads,Product Discovery,305.87,4079,125,6,812.13,2.45,3.06,2.66,4.8
2025-10-09,Meta Ads,Lookalike Audience,190.19,9204,319,10,489.48,0.6,3.47,2.57,3.13
2025-10-09,Email,Newsletter Weekly,17.97,200,68,8,982.97,0.26,34.0,54.69,11.76
2025-10-09,TikTok Ads,Product Demo,73.35,4140,129,1,76.33,0.57,3.12,1.04,0.78
2025-10-10,Google Ads,Brand Search,83.63,4448,52,1,52.93,1.61,1.17,0.63,1.92
2025-10-10,Meta Ads,Retargeting Warm,186.21,10451,230,13,1275.57,0.81,2.2,6.85,5.65
2025-10-10,LinkedIn Ads,Thought Leadership,31.82,354,4,0,0.0,7.96,1.13,0.0,0.0
2025-10-10,Email,Newsletter Weekly,13.85,345,57,3,191.55,0.24,16.52,13.83,5.26
2025-10-10,TikTok Ads,UGC Creative,86.48,3267,121,1,70.91,0.71,3.7,0.82,0.83
2025-10-11,Google Ads,Competitor Keywords,225.81,6604,121,4,315.47,1.87,1.83,1.4,3.31
2025-10-11,Meta Ads,Retargeting Warm,244.88,4427,137,8,1036.14,1.79,3.09,4.23,5.84
2025-10-11,LinkedIn Ads,Lead Gen B2B,49.98,366,14,0,0.0,3.57,3.83,0.0,0.0
2025-10-11,Email,Promo Blast,37.65,861,137,7,569.88,0.27,15.91,15.14,5.11
2025-10-11,TikTok Ads,Product Demo,43.54,2800,60,1,132.63,0.73,2.14,3.05,1.67
2025-10-12,Google Ads,Competitor Keywords,91.78,8549,89,2,197.56,1.03,1.04,2.15,2.25
2025-10-12,Meta Ads,Brand Awareness,161.09,2790,107,3,201.62,1.51,3.84,1.25,2.8
2025-10-12,LinkedIn Ads,Thought Leadership,67.72,924,15,1,308.17,4.51,1.62,4.55,6.67
2025-10-12,TikTok Ads,Product Demo,90.44,4100,136,1,133.74,0.67,3.32,1.48,0.74
2025-10-13,Google Ads,Brand Search,108.29,1805,50,2,172.52,2.17,2.77,1.59,4.0
2025-10-13,Meta Ads,Lookalike Audience,190.82,17386,245,4,314.26,0.78,1.41,1.65,1.63
2025-10-13,LinkedIn Ads,Thought Leadership,113.22,1006,32,1,224.0,3.54,3.18,1.98,3.12
2025-10-13,Email,Promo Blast,26.77,288,98,5,709.62,0.27,34.03,26.51,5.1
2025-10-13,TikTok Ads,UGC Creative,118.2,9213,183,2,132.83,0.65,1.99,1.12,1.09
2025-10-14,Email,Promo Blast,29.42,746,216,17,2314.97,0.14,28.95,78.69,7.87
2025-10-14,TikTok Ads,Trend Hijack,84.17,5309,184,2,87.0,0.46,3.47,1.03,1.09
2025-10-15,Google Ads,Brand Search,227.45,9413,197,8,927.55,1.15,2.09,4.08,4.06
2025-10-15,LinkedIn Ads,Lead Gen B2B,133.17,1563,23,1,100.71,5.79,1.47,0.76,4.35
2025-10-15,Email,Newsletter Weekly,25.9,338,87,9,593.76,0.3,25.74,22.92,10.34
2025-10-15,TikTok Ads,Trend Hijack,71.63,7837,87,0,0.0,0.82,1.11,0.0,0.0
2025-10-16,Google Ads,Product Discovery,89.75,1890,39,1,51.54,2.3,2.06,0.57,2.56
2025-10-16,Meta Ads,Lookalike Audience,162.79,8046,102,3,196.96,1.6,1.27,1.21,2.94
2025-10-16,LinkedIn Ads,Lead Gen B2B,131.87,721,18,0,0.0,7.33,2.5,0.0,0.0
2025-10-16,Email,Newsletter Weekly,24.76,643,140,15,1602.47,0.18,21.77,64.73,10.71
2025-10-16,TikTok Ads,Product Demo,118.79,9581,164,1,56.81,0.72,1.71,0.48,0.61
2025-10-17,Google Ads,Competitor Keywords,139.7,7104,108,1,97.7,1.29,1.52,0.7,0.93
2025-10-17,Meta Ads,Brand Awareness,229.32,4877,183,3,441.77,1.25,3.75,1.93,1.64
2025-10-17,LinkedIn Ads,Thought Leadership,130.3,636,17,1,176.99,7.66,2.67,1.36,5.88
2025-10-17,Email,Promo Blast,38.88,842,160,16,1572.52,0.24,19.0,40.45,10.0
2025-10-17,TikTok Ads,Trend Hijack,55.98,5399,79,1,45.7,0.71,1.46,0.82,1.27
2025-10-18,Google Ads,Competitor Keywords,255.55,9157,147,2,110.54,1.74,1.61,0.43,1.36
2025-10-18,Email,Promo Blast,19.41,339,114,12,1753.84,0.17,33.63,90.34,10.53
2025-10-19,Google Ads,Brand Search,145.6,2645,100,5,226.45,1.46,3.78,1.56,5.0
2025-10-19,Meta Ads,Brand Awareness,209.05,18377,274,6,777.62,0.76,1.49,3.72,2.19
2025-10-19,LinkedIn Ads,Thought Leadership,166.18,1302,36,2,448.57,4.62,2.76,2.7,5.56
2025-10-19,Email,Win-Back Series,26.84,542,129,23,1910.45,0.21,23.8,71.17,17.83
2025-10-19,TikTok Ads,UGC Creative,111.58,11179,151,2,218.1,0.74,1.35,1.95,1.32
2025-10-20,Google Ads,Product Discovery,361.16,6791,219,10,1497.46,1.65,3.22,4.15,4.57
